Issue ID,Issue Link,Upstream System,Downstream System,Failure Plane,Data Plane: Properties,Failure Consequence,Fix: Pattern,Fix: Location,Discrepancy pattern type,Data Plane: Abstraction,Data Plane: Involves Data Serialization,Management Plane: Configuration Parameter or Component
FLINK-3300,https://docs.google.com/document/d/1hquZCSBnsPdgpm6_k_h1B--co7_wfzK1YD_TMe-lgfA/edit?usp=sharing,Flink,YARN,Control,,Runtime crash/hang,Interaction,Code specific to downstream interaction: Connector ,API Semantics Violation,,,
FLINK-3081,https://docs.google.com/document/d/1zqWsSLyP_fKK-XA6pMqLrIrsdP5e8rTHjtG3Oj1hs7A/edit?usp=sharing,Flink,Kafka,Data,API semantics,Resource leak,Error handling,Code specific to downstream interaction: Connector ,Wrong API Assumptions,Stream,No,
HBASE-16621,https://docs.google.com/document/d/10OEKTc0or82ruXY6r15eH8NBoI6t55CLnuh7RelX3HU/edit?usp=sharing,HBase,HDFS,Control,,"Unexpected Behaviour
",Interaction,Code not specific to downstream interaction ,State/Resource Inconsistency,,,
YARN-2790,https://docs.google.com/document/d/1kQor_gV_cGp9ReFfMjW8Jy2CSJmuF9BXvK6VMR8L3dA/edit?usp=sharing,YARN,HDFS,Management,,Reduced observability,Interaction,Code not specific to downstream interaction ,Inconsistent Context,,,Component
HBASE-17538,https://docs.google.com/document/d/1YoqYYj-4kRXI7VsYzFeXel-_-M675BFfKtTMwEZ_3GQ/edit?usp=sharing,HBase,HDFS,Management,,Reduced observability,Checking,Code specific to downstream interaction: Connector ,Inconsistent Context,,,Parameter
HIVE-16180,https://issues.apache.org/jira/browse/HIVE-16180,Hive,YARN,Management,,Performance issue,Interaction,Code not specific to downstream interaction ,Monitoring discrepancy,,,
FLINK-3440,https://docs.google.com/document/d/1LASk8N0TgiZTZmLOyhwPS2eZ5RdjNzb9pzdB59TG254/edit?usp=sharing,Flink,Kafka,Management,,Reduced observability,Interaction,Code specific to downstream interaction: Connector ,Monitoring discrepancy,,,
SPARK-23679,https://docs.google.com/document/d/1rLkvbhiKB6g5exCQQgJ2_r3tqH7kABfb2Au1uguTvdQ/edit?usp=sharing,Spark,YARN,Management,,Reduced observability,Checking,Code specific to downstream interaction: Connector ,Inconsistent Context,,,Parameter
YARN-9724,https://docs.google.com/document/d/1teZTYS4uzOVzEqFpHPrSD7kUy7gILmn9ezMqNtNKSB0/edit?usp=sharing,Spark,YARN,Control,,Startup failure,Interaction,Code not specific to downstream interaction ,Feature inconsistency,,,
SPARK-10851,https://docs.google.com/document/d/11RWtXAB3Gc24a_hl-8Nks4Y1-yJZ4Tn83WmuWu5lDzM/edit?usp=sharing,Spark,YARN,Management,,Reduced observability,Error handling,Code not specific to downstream interaction ,Monitoring discrepancy,,,
SPARK-4647,https://issues.apache.org/jira/browse/SPARK-3627,Spark,YARN,Management,,Reduced observability,Interaction,Code specific to downstream interaction: Connector ,Monitoring discrepancy,,,
HBASE-537,https://docs.google.com/document/d/1BJU-NpPAAyNh7B8XBBVtyxOjZwaE5x6-xtJygeq7G_8/edit?usp=sharing,HBase,HDFS,Control,,Startup failure,Checking,Code specific to downstream interaction: Scattered ,State/Resource Inconsistency,,,
FLINK-12342,https://docs.google.com/document/d/1popZU4ZJPbM51pkm6Dpa-xZdlE-gmd6P6NubTPeHSic/edit?usp=sharing,Flink,YARN,Control,,Performance issue,Interaction,Code specific to downstream interaction: Connector ,API Semantics Violation,,,
FLINK-17935,https://docs.google.com/document/d/18irhaj2YQ7K0VgU4e6TvkSr5ECm_dTUPQVpRap0pcKE/edit?usp=sharing,Flink,YARN,Management,,Reduced observability,Interaction,Code specific to downstream interaction: Connector ,Ignorance,,,Parameter
YARN-2724,https://docs.google.com/document/d/10mIUdRS4ELAg4qjQWiEPzGVL-Szzwo5cjH4bEod1_ss/edit,YARN,HDFS,Management,,Reduced observability,Error handling,Code not specific to downstream interaction ,Monitoring discrepancy,,,
SPARK-21714,https://docs.google.com/document/d/1YF7vX7gUhyefPX6mmybyazf5SnUXOsitZQ1LnVGMOqs/edit?usp=sharing,Spark,YARN,Management,,Performance issue,Interaction,Code specific to downstream interaction: Scattered,Unexpected Override,,,Parameter
FLINK-9349,https://docs.google.com/document/d/1GscvxRtdWjp5Le_nBxFT4xqU5__S-A9sIqbp1fEeY1U/edit?usp=sharing,Flink,Kafka,Data,API semantics,Job/task failure,Interaction,Code specific to downstream interaction: Connector ,Wrong API Assumptions,Stream,No,
HIVE-10671,https://docs.google.com/document/d/1d1eYULBng5mU65ID948Uaf3N56GgO2MCPtN7FqD_7y4/edit?usp=sharing,Hive,Spark,Data,Custom Property,Performance issues,Checking,Code specific to downstream interaction: Connector ,Wrong API Assumptions,File,No,
SPARK-18968,https://docs.google.com/document/d/1kNyP-HT3_8uHmsc46McaLG-4FZ3S4kxEsmbKBf3frkI/edit?usp=sharing,Spark,YARN,Management,,Job/task crash/hang,Error handling,Code specific to downstream interaction: Connector ,Monitoring discrepancy,,,
FLINK-4486,https://docs.google.com/document/d/14e8bgPpdAbfM6lq_zCWnZs0iqCVceLbZmfK5fFoULG8/edit?usp=sharing,Flink,YARN,Control,,Runtime crash/hang,Interaction,Code specific to downstream interaction: Connector ,State/Resource Inconsistency,,,
HIVE-12229,https://docs.google.com/document/d/18rWi6e5X3g3gq7JMeHnO_WJJDp0pClYIPzhS9bJVBAY/edit?usp=sharing,Hive,Spark,Data,Address,Job/task failure,Checking,Code specific to downstream interaction: Connector ,Unspoken Convention,File,No,
SPARK-20898,https://docs.google.com/document/d/1SzJA29qoefpXkWeVIqO9L2mhftT6py3X6wSBCr3iIrw/edit?usp=sharing,Spark,YARN,Control,,Runtime crash/hang,Interaction,Code not specific to downstream interaction ,API Semantics Violation,,,
SPARK-30495,https://issues.apache.org/jira/browse/SPARK-30495,Spark,Kafka,Management,,Job/task crash/hang,Checking,Code specific to downstream interaction: Connector ,Ignorance,,,Parameter
FLINK-3352,https://issues.apache.org/jira/browse/FLINK-3352,Flink,HDFS,Management,,Job/task crash/hang,Interaction,Code specific to downstream interaction: Scattered,Ignorance,,,Component
HBASE-10029,https://docs.google.com/document/d/1XJw3gy2bJ27ng_aEfViewNE-8Lzh6HlyFzcDx0zXGcU/edit?usp=sharing,HBase,HDFS,Control,,"Unexpected Behaviour
",Checking,Code specific to downstream interaction: Connector ,Feature inconsistency,,,
HIVE-13017,https://issues.apache.org/jira/browse/HIVE-13017,Hive,HDFS,Management,,Job/task crash/hang,Checking,Code specific to downstream interaction: Scattered,Ignorance,,,Parameter
HIVE-17489,https://issues.apache.org/jira/browse/HIVE-17489,Hive,HDFS,Management,,Job/task crash/hang,Interaction,Code not specific to downstream interaction ,Inconsistent Context,,,Component
SPARK-10006,https://docs.google.com/document/d/14Pcq5MehrnDOoa6rmUf8B7aw0LDLcuRNHeQr7EFalFc/edit?usp=sharing,Spark,HDFS,Control,,Performance issue,Others,N.A.,API Semantics Violation,,,
FLINK-13758,https://docs.google.com/document/d/1wBbb9h_kjpToegCCRs1d6oPKYSUvDOrdOq87znRzUUE/edit,Flink,HDFS,Data,Custom Property,Job/task startup failure,Checking,Code specific to downstream interaction: Scattered,Wrong API Assumptions,File,No,
SPARK-2604,https://docs.google.com/document/d/1GjPzsmk6oL6mTwbo_ZBDBHk5y0gdKghnjwaZnVwGCp0/edit?usp=sharing,Spark,YARN,Control,,Startup failure,Checking,Code specific to downstream interaction: Connector ,State/Resource Inconsistency,,,
SPARK-19580,https://docs.google.com/document/d/1UzTRP5ttvWtBhiQpkBnMng1-ypiaWsJJg31G-rkGk5E/edit?usp=sharing,Spark,Hive,Management,,Job/task crash/hang,Interaction,Code specific to downstream interaction: Connector ,Ignorance,,,Parameter
FLINK-4155,https://docs.google.com/document/d/1X89LRofOgIFJcTMFIOKgPHanX-wv4k7TgN60dP-HvGQ/edit?usp=sharing,Flink,Kafka,Control,,Unexpected Behaviour,Interaction,Code specific to downstream interaction: Connector ,API Semantics Violation,,,
FLINK-15168,https://docs.google.com/document/d/1a0GAIaaNXSrWXDBireEumBqOVYzbpYmTNwnSayKBoH4/edit?usp=sharing,Flink,Hive,Data,Schema: Value,Job/task failure,Interaction,Code not specific to downstream interaction ,Type Confusion,Table,Yes,
FLINK-15429,https://docs.google.com/document/d/159QrLmhokjdDUgozZ60Uzj5edpKFdWfj7gzk3nQrE4Y/edit?usp=sharing,Flink,Hive,Data,Schema: Value,Job/task failure,Checking,Code specific to downstream interaction: Connector ,Undefined Values,Table,Yes,
SPARK-17000,https://docs.google.com/document/d/1gUXq_2IFfkNTuT1wCu19uEMs9Rk_r8hhsrvsiOitvFw/edit?usp=sharing,Spark,Hive,Management,,Job/task crash/hang,Interaction,Code specific to downstream interaction: Connector ,Unexpected Override,,,Parameter
SPARK-21627,https://docs.google.com/document/d/1cQAcMPaMKuG9v1kzORQY3U7L_CeCgbq_a0AXIbLlsC4/edit,Spark,Hive,Data,Schema: Structure,Job/task failure,Checking,Code specific to downstream interaction: Connector ,Type Confusion,Table,No,
SPARK-9757,https://docs.google.com/document/d/1a1cnjZg3fhF4BFUzVjzEarxaeInPto2oWDJhw3kAqJ8/edit,Spark,Hive,Data,Schema: Value,Job/task failure,Checking,Code specific to downstream interaction: Connector ,Unsupported Operations,Table,Yes,
FLINK-13197,https://docs.google.com/document/d/1TByvezZt8O1mfu5-iUkYqL9E0xsf_QUrofhoLewr_io/edit,Flink,Hive,Data,Schema: Structure,Job/task failure,Interaction,Code not specific to downstream interaction ,Type Confusion,Table,No,
FLINK-13869,https://docs.google.com/document/d/1hlW-lsHHN33rBaRBWUZW-gnblIM8fsnhK5PjF-ZQTHM/edit?usp=sharing,Flink,Hive,Data,Schema: Value,Job/task failure,Interaction,Code not specific to downstream interaction ,Undefined Values,Table,No,
FLINK-15194,https://docs.google.com/document/d/1XpwnVGrZcHptbaIvQgidrwF75H6UEjVAgDVgD3Q40PQ/edit?usp=sharing,Flink,YARN,Data,Custom Property,Job/task failure,Checking,Code not specific to downstream interaction ,Wrong API Assumptions,File,No,
FLINK-17189,https://docs.google.com/document/d/1-HTyRlSi3b9ZhSf1KN4whaZwWVY4fBgqk9m1hOzlwRo/edit?usp=sharing,Flink,Hive,Data,Schema: Value,Job/task failure,Interaction,Code not specific to downstream interaction ,Type Confusion,Table,Yes,
FLINK-2325,https://docs.google.com/document/d/1TfpdLNauzEZGtshWyzqquZeW5Y5Z4r2B_1sG4OGyzVQ/edit?usp=sharing,Flink,Kafka,Data,Schema: Value,Job/task failure,Interaction,Code specific to downstream interaction: Connector ,Undefined Values,Stream,No,
SPARK-8017,https://docs.google.com/document/d/16XKLmEqmGX61NcphiRGuqRTv8-6RnCE61roAirVkZnw/edit?usp=sharing,Spark,YARN,Management,,Job/task crash/hang,Interaction,Code specific to downstream interaction: Connector ,Ignorance,,,Parameter
FLINK-9384,https://docs.google.com/document/d/1xKZkVzWgGp4NK_cN9MfTr1uWvyBNlpI2ATQjGPjJYXg/edit?usp=sharing,Flink,Kafka,Data,Schema: Structure,Job/task failure,Interaction,Code not specific to downstream interaction ,Type Confusion,Table,Yes,
HIVE-11166,https://docs.google.com/document/d/1dJoUqZZhgddsJnJs6Z-ANT8qG_rYTk3wT6lZYrGdUxo/edit?usp=sharing,Spark,Hive,Data,Schema: Structure,Job/task failure,Interaction,Code specific to downstream interaction: Connector ,Type Confusion,Table,No,
HIVE-16958,https://docs.google.com/document/d/1062YbG7CcEL2EUm79nnbRWJTxerKK83915LOWwWk16M/edit?usp=sharing,Hive,Spark,Data,Schema: Structure,Job/task failure,Checking,Code not specific to downstream interaction ,Unsupported Operations,Table,No,
HIVE-17002,https://docs.google.com/document/d/1OAF7xPFzgUinO2JHNw4s2KPM45YjICU4V4jpO8QDBaI/edit?usp=sharing,Hive,HBase,Data,Schema: Value,Job/task failure,Interaction,Code not specific to downstream interaction ,Type Confusion,Table,Yes,
HIVE-19266,https://docs.google.com/document/d/1a1n7BIbhpIwqrajdmTDRIb3HPx3opP4hUP11BMCtbzY/edit?usp=sharing,Hive,Spark,Data,Address,Job/task failure,Checking,Code specific to downstream interaction: Connector ,Unsupported Operations,File,No,
SPARK-10122,https://docs.google.com/document/d/1y7JGjPZgMq6dt1JCLektWDBCprs_bAp9-33bvXJ29Uk/edit?usp=sharing,Spark,Kafka,Data,Schema: Structure,Job/task failure,Checking,Code not specific to downstream interaction ,Type Confusion,Stream,No,
SPARK-1111,https://docs.google.com/document/d/1Q1rY9jIU_oHdSkAfd-FBx7b_Z9GvMWJQo4Qfne88Aoo/edit?usp=sharing,Spark,HDFS,Data,Address,Job/task failure,Checking,Code not specific to downstream interaction ,Unsupported Operations,File,No,
SPARK-16605,https://docs.google.com/document/d/17Yzb85u2G6lQ9GYUI8RlswLS1OeQusPkdCcP6tloW7Y/edit?usp=sharing,Spark,Hive,Data,Schema: Structure,Job/task failure,Interaction,Code specific to downstream interaction: Connector ,Unspoken Convention,Table,Yes,
SPARK-17335,https://docs.google.com/document/d/1xYq94F1Q4VtXwaBnSKAco4teKhyptV-9b75F_TyXDbo/edit?usp=sharing,Spark,Hive,Data,Schema: Value,Job/task failure,Interaction,Code not specific to downstream interaction ,Unsupported Operations,Table,Yes,
SPARK-17853,https://docs.google.com/document/d/1wh8eje01agzfjHceYxsXYUb_0FDqKL3ZSildF5Shc1M/edit?usp=sharing,Spark,Kafka,Data,Address,Job/task failure,Others,N.A.,Wrong API Assumptions,Stream,No,
SPARK-18220,https://docs.google.com/document/d/12qHrCfEXNnkn02kF0fggflgXcEo4-XYoIm_1hrgMhk4/edit?usp=sharing,Spark,Hive,Data,Schema: Value,Job/task failure,Interaction,Code specific to downstream interaction: Connector ,Type Confusion,Table,Yes,
SPARK-19308,https://docs.google.com/document/d/1Qat0v3KdV2qUIyp8p70LMGoAlG-0eAO1bUJIQMstMTM/edit?usp=sharing,Spark,Hive,Data,Schema: Structure,Job/task failure,Interaction,Code not specific to downstream interaction ,Unspoken Convention,Table,No,
SPARK-19361,https://docs.google.com/document/d/1UJgDc7qIo7hbhzgyCKLasAnFK4LSSQn7ixSO5-zsuzM/edit?usp=sharing,Spark,Kafka,Data,API semantics,Job/task failure,Interaction,Code specific to downstream interaction: Connector ,Wrong API Assumptions,Stream,No,
SPARK-20911,https://docs.google.com/document/d/1PumRwstmfpK7ZvXZtggUjEq8NDcLhNrmTpzOejuCsks/edit?usp=sharing,Spark,Kafka,Data,API semantics,Job/task failure,Others,N.A.,Wrong API Assumptions,Stream,No,
